extra_logid: 202503152127433EF8173955FF02C2C0C3
extra_now: 1742045263326
is_oversea: 0
status_code: 0
user_info_nickname: 美丽柳江
user_info_avatar_thumb_url_list: None
user_info_avatar_medium_url_list: None
user_info_follow_status: 0
user_info_following_count: 0
user_info_favoriting_count: 0
user_info_total_favorited: 0
user_info_verification_type: 0
user_info_mplatform_followers_count: 0
user_info_followers_detail: None
user_info_platform_sync_info: None
user_info_geofencing: None
user_info_policy_version: None
user_info_type_label: None
user_info_special_state_info_special_state: 1
user_info_special_state_info_title: 账号已经注销
user_info_special_state_info_content: 用户已将自己账号注销，所属内容已无法查看
user_info_card_entries: []
user_info_mix_info: None
